"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","40-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","rt",20096
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","response",2
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","stimulus","
    <div style=""display: flex; justify-content: center; width: 90vw; margin: 20px auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/door_picture.png"" style=""width: 75%; height: auto; max-width: none;"">
    </div>"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","trial_index",41
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","time_elapsed",657377
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","41-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","rt",8631
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","response",2
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","stimulus","
    <div style=""display: flex; justify-content: center; width: 90vw; margin: 20px auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/pot_picture.png"" style=""width: 70%; height: auto; max-width: none;"">
    </div>"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","trial_index",42
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","time_elapsed",666016
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","42-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","rt",16465
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","stimulus","
    <div style=""display: flex; justify-content: center; padding: 0 5vw; max-width: 90vw; margin: 20px auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/tree_picture.png"" style=""max-width: 80%; height: auto;"">
    </div>"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","trial_index",43
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","time_elapsed",682488
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","43-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","rt",21689
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","stimulus","
    <div style=""display: flex; justify-content: center; padding: 0 5vw; max-width: 90vw; margin: 20px auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/cat_picture.png"" style=""max-width: 80%; height: auto;"">
    </div>"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","trial_index",44
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","time_elapsed",704184
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","44-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","rt",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","response",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_finished.mp4"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","trial_type","video-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","trial_index",45
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","time_elapsed",711284
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","45-video-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","rt",2714
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","trial_index",46
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","time_elapsed",714006
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","46-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","rt",26138
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","trial_index",47
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","time_elapsed",740151
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","47-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","rt",7180
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","trial_index",48
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","time_elapsed",747334
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","48-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","49-stop-record-plugin","","trial_type","stop-record-plugin"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","49-stop-record-plugin","","trial_index",49
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","49-stop-record-plugin","","time_elapsed",815066
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","49-stop-record-plugin","","plugin_version",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","rt",31555
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","trial_index",50
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","time_elapsed",846624
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","50-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","rt",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","response",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_underthesea.mp4"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","trial_type","video-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","trial_index",51
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","time_elapsed",864806
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","51-video-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","rt",10979
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","response",0
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","stimulus","
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""position: absolute; top: 75px; left: 0px; width: 250px;"">
    "
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","trial_type","html-button-response"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","trial_index",52
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","time_elapsed",875793
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","52-html-button-response","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","rt",76571
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","chs_type","consent"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","response.race.0","Asian/Pacific Islander"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","response.email","[email]"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","response.english","Most of the time"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","response.counting","Know their numbers and can count to at least 10"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","response.education","Bachelor's degree"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","trial_type","survey"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","trial_index",53
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","time_elapsed",952439
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","53-survey","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","rt",40061
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","chs_type","exit"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","response.feedback","great"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","response.birthDate","[date-of-birth]"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","response.useOfMedia","private"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","response.withdrawal",False
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","response.databraryShare","yes"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","trial_type","survey"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","trial_index",54
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","time_elapsed",992542
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","54-survey","","plugin_version","2.0.0"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","rt",33755
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","chs_type","consent"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","response.question1",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","response.question2",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","response.question3",""
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","trial_type","survey"
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","trial_index",55
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","time_elapsed",1026320
"facec187-3d3f-4518-90ca-588c1a963a5e","DRKHJF","55-survey","","plugin_version","2.0.0"
