"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","45-html-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_finished.mp4"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","45-html-button-response","","trial_type","video-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","45-html-button-response","","trial_index",44
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","45-html-button-response","","time_elapsed",547379
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","45-html-button-response","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","rt",14481
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","response",0
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","trial_type","html-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","trial_index",45
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","time_elapsed",561861
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","46-html-button-response","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","rt",27434
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","response",0
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","trial_type","html-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","trial_index",46
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","time_elapsed",589297
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","47-html-button-response","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","rt",9687
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","response",0
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","trial_type","html-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","trial_index",47
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","time_elapsed",598986
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","48-stop-record-plugin","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","49-html-button-response","","trial_type","stop-record-plugin"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","49-html-button-response","","trial_index",48
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","49-html-button-response","","time_elapsed",665714
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","49-html-button-response","","plugin_version",""
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","rt",23415
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","response",0
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","trial_type","html-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","trial_index",49
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","time_elapsed",689131
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","50-video-button-response","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","rt",""
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","response",""
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_underthesea.mp4"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","trial_type","video-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","trial_index",50
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","time_elapsed",707296
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","51-html-button-response","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","rt",11843
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","response",0
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","stimulus","
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""position: absolute; top: 75px; left: 0px; width: 250px;"">
    "
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","trial_type","html-button-response"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","trial_index",51
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","time_elapsed",719141
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","52-survey","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","rt",24809
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","chs_type","consent"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","response.race.0","Caucasian/White"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","response.email","[email]"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","response.english","All of the time"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","response.counting","Know their numbers and can count to at least 10"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","response.education","Master's degree"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","trial_type","survey"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","trial_index",52
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","time_elapsed",744018
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","53-survey","","plugin_version","2.0.0"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","rt",10282
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","chs_type","exit"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","response.feedback",""
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","response.birthDate","[date-of-birth]"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","response.useOfMedia","scientific"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","response.withdrawal",False
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","response.databraryShare","yes"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","trial_type","survey"
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","trial_index",53
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","time_elapsed",754348
"559d8fce-eec3-459d-a9ea-2b56f3829bdc","VMSDDT","54-survey","","plugin_version","2.0.0"
