"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","44-html-keyboard-response","","stimulus","<p>Trials complete! Please wait...</p>"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","44-html-keyboard-response","","trial_type","html-keyboard-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","44-html-keyboard-response","","trial_index",44
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","44-html-keyboard-response","","time_elapsed",696234
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","44-html-keyboard-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","rt",""
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","response",""
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_finished.mp4"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","trial_type","video-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","trial_index",45
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","time_elapsed",703239
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","45-video-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","rt",5643
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","response",0
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","trial_type","html-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","trial_index",46
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","time_elapsed",708885
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","46-html-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","rt",28373
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","response",0
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","trial_type","html-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","trial_index",47
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","time_elapsed",737262
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","47-html-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","rt",8749
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","response",1
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","trial_type","html-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","trial_index",48
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","time_elapsed",746014
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","48-html-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","49-stop-record-plugin","","trial_type","stop-record-plugin"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","49-stop-record-plugin","","trial_index",49
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","49-stop-record-plugin","","time_elapsed",935171
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","49-stop-record-plugin","","plugin_version",""
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","rt",22666
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","response",0
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","trial_type","html-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","trial_index",50
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","time_elapsed",957841
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","50-html-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","rt",""
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","response",""
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_underthesea.mp4"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","trial_type","video-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","trial_index",51
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","time_elapsed",976087
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","51-video-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","rt",10077
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","response",0
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","stimulus","
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""position: absolute; top: 75px; left: 0px; width: 250px;"">
    "
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","trial_type","html-button-response"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","trial_index",52
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","time_elapsed",986167
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","52-html-button-response","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","rt",25028
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","chs_type","consent"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","response.race.0","Caucasian/White"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","response.email","[email]"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","response.english","All of the time"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","response.counting","Know their numbers and can count to at least 10"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","response.education","Graduate or professional degree"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","trial_type","survey"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","trial_index",53
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","time_elapsed",1011265
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","53-survey","","plugin_version","2.0.0"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","rt",308322
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","chs_type","exit"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","response.feedback","Hi, fellow Stanford student! :) Not sure if you care about the accuracy of his answers on the counting task, but I wasn't sure whether I was supposed to choose the number he verbally counted to/said aloud (mostly accurate), or the written number he pointed to (i.e, more guesses). I did the latter.  Also, I'm not sure if his answers on (what I think are) your DVs fully reflect how he felt. He was definitely concerned when the background noise started, asked me why it was happening, tried to turn down the volume, and was sighing and slumping more during that part. So I don't think he liked that one!"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","response.birthDate","[date-of-birth]"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","response.useOfMedia","private"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","response.withdrawal",False
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","response.databraryShare","no"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","trial_type","survey"
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","trial_index",54
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","time_elapsed",1319646
"6d8309fa-5548-4cf2-ac82-a043e2a18362","HLBPZd","54-survey","","plugin_version","2.0.0"
