"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","48-html-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","48-html-button-response","","trial_type","html-button-response"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","48-html-button-response","","trial_index",47
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","48-html-button-response","","time_elapsed",340509
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","48-html-button-response","","plugin_version","2.0.0"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","rt",3458
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","response",1
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","trial_type","html-button-response"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","trial_index",48
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","time_elapsed",343969
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","49-stop-record-plugin","","plugin_version","2.0.0"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","50-html-button-response","","trial_type","stop-record-plugin"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","50-html-button-response","","trial_index",49
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","50-html-button-response","","time_elapsed",355094
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","50-html-button-response","","plugin_version",""
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","rt",20899
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","response",0
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","stimulus","
      <div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; gap: 20px; max-width: 90vw; margin: auto;"">
          <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
      </div>
    "
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","trial_type","html-button-response"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","trial_index",50
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","time_elapsed",375994
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","51-video-button-response","","plugin_version","2.0.0"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","rt",""
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","response",""
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","stimulus.0","https://raw.githubusercontent.com/rondeline/metanoise/master/mp4/RMS70_underthesea.mp4"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","trial_type","video-button-response"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","trial_index",51
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","time_elapsed",394120
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","52-html-button-response","","plugin_version","2.0.0"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","rt",2519
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","response",0
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","stimulus","
        <img src=""https://raw.githubusercontent.com/rondeline/metanoise/master/img/floatinghead.png"" style=""position: absolute; top: 75px; left: 0px; width: 250px;"">
    "
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","trial_type","html-button-response"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","trial_index",52
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","time_elapsed",396640
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","53-survey","","plugin_version","2.0.0"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","rt",37822
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","chs_type","consent"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","response.race.0","Caucasian/White"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","response.email","[email]"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","response.english","All of the time"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","response.counting","Know their numbers and can count to at least 10"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","response.education","Master's degree"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","trial_type","survey"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","trial_index",53
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","time_elapsed",434493
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","54-survey","","plugin_version","2.0.0"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","rt",16208
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","chs_type","exit"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","response.feedback",""
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","response.birthDate","[date-of-birth]"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","response.useOfMedia","private"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","response.withdrawal",False
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","response.databraryShare","no"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","trial_type","survey"
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","trial_index",54
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","time_elapsed",450725
"575a14a6-73b9-42fd-ae63-bbacb917748b","NBXLHF","55-survey","","plugin_version","2.0.0"
